timestamp,temperature,pressure,vibration,hour,day,weekday,is_weekend,temp_mean_rolling_5,temp_std_rolling_5,pressure_mean_rolling_5,pressure_std_rolling_5,temp_lag_1,pressure_lag_1,vibration_lag_1,temp_pressure_interaction
2023-01-01 04:00:00,76.05031464136341,110.74752356691569,0.40860629147539446,4,1,6,1,70.26424278051091,4.172350960011667,91.20879985698377,11.756192191706438,72.26577212880217,85.57906052642248,0.5459980205362781,8422.384013015748
2023-01-01 05:00:00,97.65169340784828,97.52772988576335,0.48758378618128767,5,1,6,1,76.09400015274964,12.714891285165699,92.01754845506818,12.086296460950543,76.05031464136341,110.74752356691569,0.40860629147539446,9523.747977568006
2023-01-01 06:00:00,81.53780414345832,107.68141308557966,0.4979910077267569,6,1,6,1,78.4846685313036,12.302014908990788,97.18490333454645,12.17245895817185,97.65169340784828,97.52772988576335,0.48758378618128767,8780.105970062825
2023-01-01 07:00:00,77.4671726372799,106.47670933037881,0.4204441545155937,7,1,6,1,80.9945513917504,9.884773252828493,101.60248727901201,10.218817458300842,81.53780414345832,107.68141308557966,0.4979910077267569,8248.449623545926
2023-01-01 08:00:00,68.09492470387492,79.19708102888785,0.5506555199159762,8,1,6,1,80.16038190676497,10.926625241310834,100.32609137950507,12.794559516259309,77.4671726372799,106.47670933037881,0.4204441545155937,5392.919269428799
2023-01-01 09:00:00,85.72845574175462,105.08002296579083,0.42195604107522033,9,1,6,1,82.0960101268432,10.873615623726073,99.1925912592801,11.857197360020875,68.09492470387492,79.19708102888785,0.5506555199159762,9008.348098165357
2023-01-01 10:00:00,72.83570939088233,114.4580777266428,0.5351917017171001,10,1,6,1,77.13281332345002,6.956100591667597,102.57866082745599,13.558286165916357,85.72845574175462,105.08002296579083,0.42195604107522033,8336.635286736777
2023-01-01 11:00:00,78.77099685331578,101.88343428994735,0.42512413296997875,11,1,6,1,76.57945186542152,6.620007522703467,101.41906506832953,13.25736062283199,72.83570939088233,114.4580777266428,0.5351917017171001,8025.459681858447
2023-01-01 12:00:00,79.09318504053968,71.81184622107632,0.5995140494843122,12,1,6,1,76.90465434607347,6.7137921743674775,94.48609244646903,18.12255182256098,78.77099685331578,101.88343428994735,0.42512413296997875,5679.82764126637
2023-01-01 13:00:00,69.97770986296777,88.74173079059123,0.4679208919148536,13,1,6,1,77.28121137789203,6.122954126782443,96.3950223988097,16.54336189486215,79.09318504053968,71.81184622107632,0.5995140494843122,6209.943090001587
2023-01-01 14:00:00,70.37127681667454,99.31780289976571,0.4935635835569367,14,1,6,1,74.20977559287603,4.449295965229876,95.24257838560467,15.978141836020495,69.97770986296777,88.74173079059123,0.4679208919148536,6989.120600683334
2023-01-01 15:00:00,88.95198350579152,97.25887089710073,0.46712885098994167,15,1,6,1,77.43303041585786,7.789138532206756,91.80273701969627,12.215477309353881,70.37127681667454,99.31780289976571,0.4935635835569367,8651.369479830812
2023-01-01 16:00:00,74.92103484127222,115.65783647835684,0.481750093421061,16,1,6,1,76.66303801344914,7.814061721917904,94.55761745737817,16.01850512048399,88.95198350579152,97.25887089710073,0.46712885098994167,8665.204796461137
2023-01-01 17:00:00,65.6867842771261,91.22970915968297,0.4690682951805047,17,1,6,1,73.98175786076642,8.984214734755454,98.44119004509949,10.54353130434815,74.92103484127222,115.65783647835684,0.481750093421061,5992.58622523705
2023-01-01 18:00:00,86.40569907794132,82.43036767069545,0.5207105337340058,18,1,6,1,77.26735570376113,10.089730009649317,97.17891742112033,12.23687533494246,65.6867842771261,91.22970915968297,0.4690682951805047,7122.453543838174
2023-01-01 19:00:00,93.37224249166712,103.29479196647368,0.5172229573780505,19,1,6,1,81.86754883875966,11.327104624620329,97.97431523446194,12.536250175073194,86.40569907794132,82.43036767069545,0.5207105337340058,9644.866363619889
2023-01-01 20:00:00,92.00084791756825,111.9862968582455,0.5381684428883422,20,1,6,1,82.477321721115,11.87274839219253,100.91980042669088,13.973856188837757,93.37224249166712,103.29479196647368,0.5172229573780505,10302.834266107095
2023-01-01 21:00:00,76.12339836094324,131.85111486719666,0.6706066497938682,21,1,6,1,82.71779442504922,11.692244786470715,104.15845610445885,19.15833161125219,92.00084791756825,111.9862968582455,0.5381684428883422,10036.954941370097
2023-01-01 22:00:00,76.24895341246743,103.53366755008713,0.5915079230352122,22,1,6,1,84.83022825211748,8.31133362652611,106.6192477825397,17.826434481324938,76.12339836094324,131.85111486719666,0.6706066497938682,7894.333793648484
2023-01-01 23:00:00,79.92241537399971,88.84017459542105,0.5782722695648431,23,1,6,1,83.53357151132914,8.50751126963891,107.90120916748481,15.763117257011523,76.24895341246743,103.53366755008713,0.5915079230352122,7100.321335913898
